0.6568627,0.003610108,0,0.07623319,0.6330275,0.2272727,0.2808989,0.09974606,0.9666666,0.6219512,0.787037,0.5
0.6568627,0.003610108,0,0.07623319,0.6330275,0.2272727,0.2808989,0.09974606,0.9666666,0.6219512,0.787037,0.5
0.6568627,0.07460891,0,0.07174888,0.6238532,0.2727273,0.3483146,0.09974606,0.9666666,0.6219512,0.787037,0.5
0.6764706,0.04211793,0.484375,0.09417041,0.6880734,0.5,0.6966292,0.09978605,0.969697,0.7317073,0.8148148,0.5
0.627451,0.08062575,0,0.07623319,0.009174312,0.2954545,0.2921348,0.09968608,0.9545454,0.6097561,0.787037,0.5
0.6960784,0.002406739,0.21875,0.09865471,0.7247707,0.04545455,0.06741573,0.09971607,0.9393939,0.01219512,0.9166667,1
0.7941176,0.06859206,0.046875,0.1165919,0.7431192,0.3636364,0.4157303,0.09972607,0.8909091,0.5609756,0.7777778,0
0.6960784,0.06618532,0.28125,0.09417041,0.6330275,0.3636364,0.505618,0.09971607,0.9424242,0.6585366,0.009259259,0.5
0.7941176,0,0.0625,0.0896861,0.6605505,0.4090909,0.4831461,0.009967607,0.9454545,0.7195122,0.7685185,0.5
0.7450981,0.8074609,0.40625,0.08520179,0.706422,0.2272727,0.3820225,0.09972607,0.9060606,0.5853658,0.7685185,0
0.8823529,0.03369435,0.84375,0.103139,0.7981651,0.6136364,0.8314607,0.09980605,0.8969697,0.9390244,0.8055556,0.5
0.7941176,0.04452467,1,0.0896861,0.7889909,0.1818182,0.3707865,0.09982605,0.9757576,0.7439024,0.8888889,0.5
0.7941176,0.04452467,1,0.0896861,0.7889909,0.1818182,0.3707865,0.09982605,0.9757576,0.7439024,0.8888889,0.5
0,0.06979543,0.125,0.07174888,0.6330275,0.1590909,0.1685393,0.09974606,0.9575757,0.5853658,0,0.5
0.7254902,0.6510229,0.28125,0.07623319,0.009174312,0.2727273,0.2921348,0.09968608,0.003030303,0.6585366,0,1
0.7450981,0.06859206,0.046875,0.08520179,0.706422,0.2272727,0.4606742,0.09968608,0.006060606,0.6829268,0.8611111,1
0.7254902,0.6510229,0.28125,0.07623319,0.009174312,0.2727273,0.2921348,0.09968608,0.003030303,0.6585366,0,1
0.009803922,0.03489771,0.828125,0.103139,0.7706422,0.3863636,0.7977528,0.09972607,0.9242424,0.03658536,0.8055556,1
0.9215686,0.03249098,0.6875,0.09417041,0.009174312,0.4772727,0.4157303,0.09984604,0.9090909,0.7560976,0.8148148,1
0.7450981,0.06016847,0.4375,0.07623319,0.6422018,0.2272727,0.3483146,0.09974606,0.930303,0.6829268,0.009259259,1
0.6470588,0.8315283,0,0.103139,0.6238532,0.04545455,0.04494382,0.009967607,0.960606,0.5731707,0.7685185,0.5
0.009803922,0.08062575,0,0.1076233,0.009174312,0.2272727,0.2808989,0.09972607,0.9454545,0.5853658,0.7962963,0.5
0.6372549,0.4945848,0.5625,0,0.6788991,0.2727273,0.4044944,0.09968608,0.9575757,0.7195122,0.7685185,0.5
0.7352941,0,0.6875,0.1165919,0.7522936,0.2272727,0.3820225,0.09971607,0.9727273,0.6829268,0.8888889,1
0.009803922,0.04572804,0.265625,0,0.6055046,0.1136364,0.1011236,0.09968608,0.9,0.6829268,0.7685185,1
0.009803922,0.04572804,0.265625,0,0.6055046,0.1136364,0.1011236,0.09968608,0.9,0.6829268,0.7685185,1
0.6666667,0.05776173,0.65625,0.09417041,0.733945,0.1590909,0.3258427,0.09968608,0.9878788,0.6829268,0.8888889,1
0.6372549,0.08303249,0.03125,0.103139,0.6330275,0.3409091,0.3707865,0.09968608,0.9454545,0.5731707,0.7777778,0.5
