0.2352941,0.625,0.0677966,0.04166666,0
0.1764706,0.4166667,0.0677966,0.04166666,0
0.117647,0.5,0.05084745,0.04166666,0
0.08823522,0.4583333,0.08474576,0.04166666,0
0.2058823,0.6666666,0.0677966,0.04166666,0
0.3235294,0.7916667,0.1186441,0.125,0
0.08823522,0.5833334,0.0677966,0.08333334,0
0.2058823,0.5833334,0.08474576,0.04166666,0
0.02941174,0.375,0.0677966,0.04166666,0
0.1764706,0.4583333,0.08474576,0,0
0.3235294,0.7083333,0.08474576,0.04166666,0
0.1470588,0.5833334,0.1016949,0.04166666,0
0.1470588,0.4166667,0.0677966,0,0
0,0.4166667,0.01694916,0,0
0.4411765,0.8333333,0.03389831,0.04166666,0
0.4117647,1,0.08474576,0.125,0
0.3235294,0.7916667,0.05084745,0.125,0
0.2352941,0.625,0.0677966,0.08333334,0
0.4117647,0.7499999,0.1186441,0.08333334,0
0.2352941,0.7499999,0.08474576,0.08333334,0
0.3235294,0.5833334,0.1186441,0.04166666,0
0.2352941,0.7083333,0.08474576,0.125,0
0.08823522,0.6666666,0,0.04166666,0
0.2352941,0.5416666,0.1186441,0.1666667,0
0.1470588,0.5833334,0.1525424,0.04166666,0
0.2058823,0.4166667,0.1016949,0.04166666,0
0.2058823,0.5833334,0.1016949,0.125,0
0.2647058,0.625,0.08474576,0.04166666,0
0.2647058,0.5833334,0.0677966,0.04166666,0
0.117647,0.5,0.1016949,0.04166666,0
0.1470588,0.4583333,0.1016949,0.04166666,0
0.3235294,0.5833334,0.08474576,0.125,0
0.2647058,0.8749999,0.08474576,0,0
0.3529412,0.9166666,0.0677966,0.04166666,0
0.1764706,0.4583333,0.08474576,0,0
0.2058823,0.5,0.03389831,0.04166666,0
0.3529412,0.625,0.05084745,0.04166666,0
0.1764706,0.4583333,0.08474576,0,0
0.02941174,0.4166667,0.05084745,0.04166666,0
0.2352941,0.5833334,0.08474576,0.04166666,0
0.2058823,0.625,0.05084745,0.08333334,0
0.05882348,0.125,0.05084745,0.08333334,0
0.02941174,0.5,0.05084745,0.04166666,0
0.2058823,0.625,0.1016949,0.2083333,0
0.2352941,0.7499999,0.1525424,0.125,0
0.1470588,0.4166667,0.0677966,0.08333334,0
0.2352941,0.7499999,0.1016949,0.04166666,0
0.08823522,0.5,0.0677966,0.04166666,0
