0.2352941,0.8,0.06779661,0.04166667,0
0.1764706,0.4666667,0.06779661,0.04166667,0
0.1176471,0.6,0.05084746,0.04166667,0
0.0882353,0.5333334,0.08474576,0.04166667,0
0.2058824,0.8666667,0.06779661,0.04166667,0
0.0882353,0.7333333,0.06779661,0.08333334,0
0.2058824,0.7333333,0.08474576,0.04166667,0
0.02941176,0.4,0.06779661,0.04166667,0
0.1764706,0.5333334,0.08474576,0,0
0.3235294,0.9333333,0.08474576,0.04166667,0
0.1470588,0.7333333,0.1016949,0.04166667,0
0.1470588,0.4666667,0.06779661,0,0
0,0.4666667,0.01694915,0,0
0.2352941,0.8,0.06779661,0.08333334,0
0.4117647,1,0.1186441,0.08333334,0
0.2352941,1,0.08474576,0.08333334,0
0.3235294,0.7333333,0.1186441,0.04166667,0
0.2352941,0.9333333,0.08474576,0.125,0
0.0882353,0.8666667,0,0.04166667,0
0.2352941,0.6666667,0.1186441,0.1666667,0
0.1470588,0.7333333,0.1525424,0.04166667,0
0.2058824,0.4666667,0.1016949,0.04166667,0
0.2058824,0.7333333,0.1016949,0.125,0
0.2647059,0.8,0.08474576,0.04166667,0
0.2647059,0.7333333,0.06779661,0.04166667,0
0.1176471,0.6,0.1016949,0.04166667,0
0.1470588,0.5333334,0.1016949,0.04166667,0
0.3235294,0.7333333,0.08474576,0.125,0
0.1764706,0.5333334,0.08474576,0,0
0.2058824,0.6,0.03389831,0.04166667,0
0.3529412,0.8,0.05084746,0.04166667,0
0.1764706,0.5333334,0.08474576,0,0
0.02941176,0.4666667,0.05084746,0.04166667,0
0.2352941,0.7333333,0.08474576,0.04166667,0
0.2058824,0.8,0.05084746,0.08333334,0
0.05882353,0,0.05084746,0.08333334,0
0.02941176,0.6,0.05084746,0.04166667,0
0.2058824,0.8,0.1016949,0.2083333,0
0.2352941,1,0.1525424,0.125,0
0.1470588,0.4666667,0.06779661,0.08333334,0
0.2352941,1,0.1016949,0.04166667,0
0.0882353,0.6,0.06779661,0.04166667,0
0.2941177,0.9333333,0.08474576,0.04166667,0
0.2058824,0.6666667,0.06779661,0.04166667,0
0.7941176,0.6,0.6271186,0.5416667,0.5
0.6176471,0.6,0.5932204,0.5833333,0.5
0.7647059,0.5333334,0.6610169,0.5833333,0.5
0.3529412,0,0.5084746,0.5,0.5
0.6470588,0.3333333,0.6101695,0.5833333,0.5
0.4117647,0.3333333,0.5932204,0.5,0.5
0.5882353,0.6666667,0.6271186,0.625,0.5
0.1764706,0.06666667,0.3898305,0.375,0.5
0.6764706,0.4,0.6101695,0.5,0.5
0.2647059,0.2666667,0.4915254,0.5416667,0.5
0.4705882,0.4666667,0.5423729,0.5833333,0.5
0.5294118,0.4,0.6271186,0.5416667,0.5
0.3823529,0.4,0.440678,0.5,0.5
0.7058824,0.5333334,0.5762712,0.5416667,0.5
0.3823529,0.4666667,0.5932204,0.5833333,0.5
0.4411765,0.2666667,0.5254237,0.375,0.5
0.3823529,0.1333333,0.4915254,0.4166667,0.5
0.4705882,0.6,0.6440678,0.7083333,0.5
0.5294118,0.3333333,0.5084746,0.5,0.5
0.5882353,0.1333333,0.6610169,0.5833333,0.5
0.5294118,0.3333333,0.6271186,0.4583333,0.5
0.6176471,0.4,0.5593221,0.5,0.5
0.6764706,0.4666667,0.5762712,0.5416667,0.5
